tweet_id,fecha_utc,contenido_texto,retweets,favoritos,fecha_limpia
at://did:plc:askan54te527ykkwm6ycx37g/app.bsky.feed.post/3mkqmfnlc5k2p,2026-04-30 22:00:21.669000+00:00,My apple trees are blossoming 🤗 They smell delicious 🍎,0,8,2026-04-30
at://did:plc:4t3ogr4mgwcqpxj7bqqz7fy3/app.bsky.feed.post/3mkqsiz5xak2b,2026-04-30 23:49:36.931000+00:00,eeee!! >w< yah hehe I still get a whole apple juice next time you babysit right?? promise I won't tell my mommy :3,0,8,2026-04-30
at://did:plc:eiroqhvmrl6xbr35pavye5lw/app.bsky.feed.post/3mkqfmhmy2k2d,2026-04-30 19:58:54.122000+00:00,Widow’s Bay on Apple: both quite funny and very creepy. An oddly satisfying combo.,1,13,2026-04-30
at://did:plc:z65vqr5r4w4e6qfs2l2wo72v/app.bsky.feed.post/3mkqfsfp6w22q,2026-04-30 20:02:13.403000+00:00,Apple x Porsche livery is back! for the IMSA WeatherTech SportsCar Championship at Laguna Seca Raceway this weekend (May 3rd)!! Look at this beautiful car! newsroom.porsche.com/en_US/2026/m...,0,19,2026-04-30
at://did:plc:uc7eb5rz4yin3kgshnptkuex/app.bsky.feed.post/3mkqpgkshhs2p,2026-04-30 22:54:33.539000+00:00,oh hell no,1,14,2026-04-30
at://did:plc:ugkxlur5rhkh7jm4b43tp7zt/app.bsky.feed.post/3mkqj5nbya227,2026-04-30 21:02:11.702000+00:00,𝗧𝗛𝗨𝗥𝗦𝗗𝗔𝗬 𝗥𝗨𝗡 7️⃣ Another lovely sunny evening run … seven kilometres completed. #7k #run #running #apple #marksandspencer #nike #nikerunning #runsky #thisis53 #consistency #endurance #inspiration #motivation #motivational,0,18,2026-04-30
at://did:plc:kuulr36sl7uh3fsdbxydzsm6/app.bsky.feed.post/3mkqfyrwwht2u,2026-04-30 20:05:47.582000+00:00,"A tiny human (1?) has just spotted not one, but TWO trucks full of bright red apples passing her on the road. With great purpose she points at the apple trucks, then looks at everyone waiting at the lights around her. This is something that MUST be noticed! (4)",5,105,2026-04-30
at://did:plc:xkn7cc6syz3pz56mzfn4zpp7/app.bsky.feed.post/3mkqpzr4acc2t,2026-04-30 23:05:17.686000+00:00,"Hi I'm Abby, I write historic fantasy, and for my last meal, I would like ice cream and apple pie. #SFFChat",1,11,2026-04-30
at://did:plc:tsix4scvgfvre3vr62xyj4v2/app.bsky.feed.post/3mkqpdtc3622f,2026-04-30 22:52:52.418000+00:00,Monobank accepts 🍏Apple Pay & 🍀Google Pay send.monobank.ua/jar/7uwhtDGmiD *spotfund spot.fund/rlnzphsc DonorBox donorbox.org/light-will-p... 🧩Bitcoin bc1qwcmc2nqz4jnfyeuwx03vn3y8u2lh8zfz4nxkgd 👕TeamYuri Merch bonfire.com/store/teamyu... All ways to help listed here 👉 chornomorets.notepin.co,7,12,2026-04-30
at://did:plc:4jr7pk3z6o23y2e3hb3ol6e7/app.bsky.feed.post/3mkqnhcwj6k2e,2026-04-30 22:19:11.343000+00:00,"My apple trees are coming along quite nicely, it's almost time to put them in individual pots. #seedlings #plantsfromseed #appletree #fruittrees #pnwgardening #futurebonsai #bonsai #botany #horticulture #gardening",1,5,2026-04-30
at://did:plc:dtxeaqgso2p4drm533hhja5v/app.bsky.feed.post/3mkqpzlf3x22m,2026-04-30 23:05:11.684000+00:00,Apple Blossom is a big annual several week event and that billboard placement is perfection. I hope the one in East Wenatchee has a similarly superb position.,0,5,2026-04-30
at://did:plc:jlmye4zikb6xf6yw42sdni5s/app.bsky.feed.post/3mkqrcvp2t22r,2026-04-30 23:28:18.224000+00:00,"then he took a turn being the fruit bird and i got two strawberries, apples, pears.... and a fucking stinky eyeball apple ""yuck!!! throw it away I dont want that!"" then we both do a throwing motion and say ""there, no more gross stinky eyeball apples"" maximum babyfun over here",0,12,2026-04-30
at://did:plc:tpox7wm63wkzgb4zjwbmrkvs/app.bsky.feed.post/3mkqieoytvc2k,2026-04-30 20:48:14.638000+00:00,"Just seen a Tesco ad where a young lad is confronted by a massive, yet jovial, fruit and veg troll. His friends then set about devouring it, and it ends with the same lad eating an escaping apple that has a smiling face.",5,43,2026-04-30
at://did:plc:kgx6h25uiw7ipgrbfopq6mx3/app.bsky.feed.post/3mkqep7y6lk2d,2026-04-30 19:42:33.020000+00:00,apple music thinks i fuck with drake? this is toasts fault somehow,0,10,2026-04-30
at://did:plc:h4oxuytxeg4caxzgiev6izl5/app.bsky.feed.post/3mkqqc6yqhk25,2026-04-30 23:10:00.686000+00:00,Bone apple tea.... 🐀🧑‍🍳✨,0,2,2026-04-30
at://did:plc:g6tr6mz4cbt5dx4jqwmzhiaz/app.bsky.feed.post/3mkqj26256s2u,2026-04-30 21:00:15.042000+00:00,unfortunately we can't blame the computer for this one,0,8,2026-04-30
at://did:plc:s3btcq64u2zclblvx2glysls/app.bsky.feed.post/3mkqnmxkqxc2o,2026-04-30 22:22:20.761000+00:00,The blitz turned me from “the death penalty is always the wrong move” to “I want a good seat when they hang Greg Bovino from a sour apple tree.”,1,8,2026-04-30
at://did:plc:p7ffxkcsq2xwt3t2mbk52puc/app.bsky.feed.post/3mkqmvdxmjs2o,2026-04-30 22:09:08.460000+00:00,Apple CEO Tim Cook says that advanced system-on-a-chip (SoC) supply is the main constraint in the upcoming quarter. Not RAM supply. #Apple #Earnings $AAPL,1,4,2026-04-30
at://did:plc:fbtvg6jxtdroidfvq5z635xu/app.bsky.feed.post/3mkqi5yjc422c,2026-04-30 20:44:29.736000+00:00,"Apple Q2 2026 (fiscal) earnings are out: 📱 iPhone revenue up 22% 💻 Mac revenue up 6% 📑 iPad revenue up 8% ⌚ wearable revenue up 5% ☁️ services revenue up 16% $111.2 billion in revenue overall, up 17% year over year",2,56,2026-04-30
at://did:plc:lzjiayojmwxy6v6rplgrbpo2/app.bsky.feed.post/3mkq3fkhygc2u,2026-04-30 16:56:04.805000+00:00,Buy Apple stocks,0,16,2026-04-30
at://did:plc:djob7qp3nefs2b6uuoymeale/app.bsky.feed.post/3mkqfaheuhs2f,2026-04-30 19:52:11.202000+00:00,on the RE-VAMPED WITH JULIET LANDAU Podcast! Eric has NEVER been interviewed about Buffy before! We chat Buffy Spotify: open.spotify.com/episode/0a4Y... Apple: podcasts.apple.com/us/podcast/r...,3,15,2026-04-30
at://did:plc:bnokmh46ndqelhgwhbspsxnv/app.bsky.feed.post/3mkqb4in6js2l,2026-04-30 18:38:23.337000+00:00,"LORNE (2026) Streaming: May 5, 2026 PVOD (Apple, Amazon, Fandango at Home, etc.) #Lorne whentostream.com/lorne-michae...",0,9,2026-04-30
at://did:plc:mbsab43g7tpt5yxcowqirq2m/app.bsky.feed.post/3mkps4cswwc2z,2026-04-30 14:09:51.110000+00:00,"THIS IS NOT A THING ULTRAPROCESSED MEANS ABSOLUTELY NOTHING There is no mechanism of action by which ""processing"" a food would, across the board, have this effect. Cutting up an apple is processing it. Cutting up and salting potato chips is processing them. THERE IS NO SUCH THING AS ULTRAPROCESSED",290,1069,2026-04-30
at://did:plc:4eyhxbeogaaqv2p556nkbecg/app.bsky.feed.post/3mkqrhhv6zc2k,2026-04-30 23:30:51.521000+00:00,"Every time I read this book out loud to my eldest, when I would get to the author's name on the cover, it would go like this: Me: ""Al Perkins."" Her: ""Apple juice."" Me: ""Apple juice."" I have no idea where that came from, but it happened every single time.",0,13,2026-04-30
at://did:plc:rks4wxn7oc4citjsigvoc6tt/app.bsky.feed.post/3mkq4hgklzs2n,2026-04-30 17:15:01.547000+00:00,Tim Cook is stepping back as CEO of Apple. What legacy does he lead and where does Apple go next? This week @bcmerchant.bsky.social joins @parismarx.com to discuss why we can’t ignore the labor exploitation built into the outsourcing model Cook created. Full ep: techwontsave.us/episode/326_...,8,27,2026-04-30
at://did:plc:m7ge2oachmcuvonpu2h3k7pn/app.bsky.feed.post/3mkqpbpqgcs2f,2026-04-30 22:51:50.943000+00:00,"I think there is a solid chance that chance sitting out the AI money fight will be Cook's greatest legacy as CEO. Imagine Apple buying (say) OpenAI at a bankrupcy auction in 2027, for like a quarter's worth of free cash flow.",4,23,2026-04-30
at://did:plc:jsvqbtjxgjmelrjnkbtsjc44/app.bsky.feed.post/3mkqlgqrur22y,2026-04-30 21:43:04.844000+00:00,I like the Apple House there!,0,2,2026-04-30
at://did:plc:aivutzyumh7g32wnq22zcvls/app.bsky.feed.post/3mkqpkbsl6c2r,2026-04-30 22:56:37.983000+00:00,"Grace Tame doesn't pull her punches on today's podcast. Yes, the NDIS is badly in need of reform. But kicking disabled people off the scheme and calling it a day solves none of the problems eroding the system. @crikey.com.au #auspol Watch on YouTube. Listen on Apple, Spotify, everywhere else.",5,16,2026-04-30
at://did:plc:33pwbudmx7nasj3337pvy2oc/app.bsky.feed.post/3mkqptn72222n,2026-04-30 23:01:52.257000+00:00,"Apple had to file a motion today with any open discovery disputes in the retaliation litigation. Apple complained my drs won't produce records in response to their deficient subpoenas, want an IME despite refusing to disclose the expert, & Apple's demanding more records about Cher Scarlett",0,4,2026-04-30
at://did:plc:ffctjd56sttnyawqddrzgq7g/app.bsky.feed.post/3mkpz4gr2ck2y,2026-04-30 16:15:11.433000+00:00,Back on the road 🛫 Watch #SKCvSEA on Apple TV ➡️ sndrs.com/khy17qm9,0,24,2026-04-30
at://did:plc:aunpu65mdrhwfie7ynymlzeh/app.bsky.feed.post/3mkqi7pen6p2u,2026-04-30 20:45:27+00:00,"Watch the full episode of Bulwark Takes at The Bulwark and YouTube, or listen on Apple Podcasts, Spotify or wherever you get your podcasts: LINK",1,7,2026-04-30
at://did:plc:ygdsrktjohrm53ns54iymigu/app.bsky.feed.post/3mkpwyzahi223,2026-04-30 15:37:29.112000+00:00,"Amazon, Meta, Google, Palantir, Apple, Paramount and about 150 more are all listed in the boycott guide: reasons, strategies and alternatives. While you're freezing them out tomorrow, read and plan to boycott them long term, as well: open.substack.com/pub/psychope...",118,180,2026-04-30
at://did:plc:lw6gekxfyx4ab6qwfs7gckeh/app.bsky.feed.post/3mkpqijtd2s2i,2026-04-30 13:40:53.630000+00:00,ˢᵒ ˢᵐᵒˡ #MLP #mlpfim #AppleJack,23,75,2026-04-30
at://did:plc:bc6kyskf4x6mnrn55k6cxim5/app.bsky.feed.post/3mkqhple6ks2v,2026-04-30 20:36:26.175000+00:00,"getting banned from the apple store by typing on all the computers and loudly saying ""I'M IN""",0,12,2026-04-30
at://did:plc:diqj4crr4l2epjhrdlzf6zay/app.bsky.feed.post/3mkqqvdiyhs26,2026-04-30 23:20:42.947000+00:00,Turns into an apple 🍎,0,1,2026-04-30
at://did:plc:5oy2xcpdflrexpgdw5wysnjd/app.bsky.feed.post/3mkqeymstd223,2026-04-30 19:47:48.468000+00:00,"Takes a whole lot of apple seeds to get a lethal dose, though, otherwise I would be long dead.",0,3,2026-04-30
at://did:plc:rkgmcmrlwobvdajgjmxlvfya/app.bsky.feed.post/3mkq3ca3ca22q,2026-04-30 16:54:13.235000+00:00,"We packed 400 lunch bags (sandwich, apple, drink, granola bar, chips) this morning for public school students - thank you Day One Disaster Relief and Durham Public School Strong for organizing to feed kids during work and school stoppage May 1. #durhamnc #northcarolina",39,152,2026-04-30
at://did:plc:wo6qozm6fzt6jzdbuzgcpn6g/app.bsky.feed.post/3mkq7f5ik4z27,2026-04-30 18:07:24.666000+00:00,New Video Apple Pencil for Non-Artists 🔗 youtu.be/braDJ6NVv-Y,0,4,2026-04-30
at://did:plc:6fnzney5yhgjcbw664awibcm/app.bsky.feed.post/3mkqams4nf227,2026-04-30 18:29:36.412000+00:00,"I have been using a 13-year-old iPod nano again with very old Apple headphones with the remote. Great for puttering around my apartment and chores, especially because I don't have a Spotify subscription, but I need better quality headphones for walking the dog.",0,32,2026-04-30
at://did:plc:pz2e6pmf64ey4zpgyjuvpdfj/app.bsky.feed.post/3mkqlfgcjqc27,2026-04-30 21:42:20.301000+00:00,"Between Sentimental Value, Predator: Badlands and now Margo’s Got Money Troubles, Elle Fanning is on quite a tear. Highly recommend her new show on Apple TV, it really is impressive so far",0,4,2026-04-30
at://did:plc:uw4nxxgm6qh2swv6loyjy7tp/app.bsky.feed.post/3mkpvxn6eb22a,2026-04-30 15:18:49.161000+00:00,Apple Torn Meniscus,1,12,2026-04-30
at://did:plc:lvwwi4todcx5yh2l5kfjp2in/app.bsky.feed.post/3mkqmbkchfc23,2026-04-30 21:58:03.995000+00:00,"Sam is my audience for my new track, he's a harsh critic but thats fair. linktr.ee/adamware",1,8,2026-04-30
at://did:plc:e3ap6sjaftiof33z6xjt54aa/app.bsky.feed.post/3mkqjzubt7s2b,2026-04-30 21:17:54.895000+00:00,Thank you to Pangborn Memorial Airport and Alaska Airlines for their partnership in making this new connection a reality for the Apple Capital of the World. (3/3),1,12,2026-04-30
at://did:plc:zgvsjugwr2sxzjwripyhx52q/app.bsky.feed.post/3mkpwooodi223,2026-04-30 15:31:42.469000+00:00,who the fuck could have foreseen this,5,54,2026-04-30
at://did:plc:6mo3hvobecuu2fmz44iy67gy/app.bsky.feed.post/3mkqcknwphk26,2026-04-30 19:04:12.394000+00:00,okay but do you know what hurts even more than my cat not enjoying a beloved album?,0,15,2026-04-30
at://did:plc:4ktfm42mb2iayemgslbpl5sv/app.bsky.feed.post/3mkpvvjmpfs2u,2026-04-30 15:17:38.304000+00:00,The Porsche 963 isn't the best-looking GTP car but it doesn't look bad in this retro Apple livery for Laguna Seca,2,8,2026-04-30
at://did:plc:xtg6uhgsy2j7k2a6qtcood2w/app.bsky.feed.post/3mkpu6esbrc2v,2026-04-30 14:46:47.778000+00:00,"the reporting on this company still doesn't emphasize enough that Mark Zuckerberg has never done an actually innovative thing in his entire life he backed ass first into an ad monopoly then stumbled around for two decades pretending to be apple, firing employees for his own failures",30,161,2026-04-30
at://did:plc:eb55fh7l3dinvsb6eejz2d2x/app.bsky.feed.post/3mkqqwcckkk24,2026-04-30 23:21:15.243000+00:00,I made puff pastry apple strudel for mine today.,0,1,2026-04-30
at://did:plc:rmebd4gals5cgq2a43xaogi6/app.bsky.feed.post/3mkq32toiyc2p,2026-04-30 16:50:05.339000+00:00,"I often work as a Woodsman in the autumn and winter, and 5 years ago I discovered an elderly Crab apple in a sorry state. I've been gradually cutting dead and diseased wood, and this year rewarded by the most extraordinary blossom. 📍Lake District #trees",4,52,2026-04-30
at://did:plc:36mbjqeyps4zq7adi3s43v2k/app.bsky.feed.post/3mkqevh6g6c2o,2026-04-30 19:46:01.890000+00:00,"Born 30th April 1953, Merrill Osmond, from The Osmonds. They had the 1971 US No.1 single 'One Bad Apple', the 1974 hit 'Crazy Horses' and the 1974 UK No.1 single 'Love Me For A Reason'. The Osmonds have sold over 75 million records worldwide. #MerrillOsmond #TheOsmonds",1,14,2026-04-30
at://did:plc:fsh54wo4ljci37ii56gf4is3/app.bsky.feed.post/3mkpsgyk3q22l,2026-04-30 14:15:49.335000+00:00,My favourite apple tree in the garden is in blossom today. Do we have winds? 🤔 Do We have Winds!😂 Poor little tree. #spring #appleblossom #pretty,1,24,2026-04-30
at://did:plc:aykk3xngzryf5sjyj42jjhfk/app.bsky.feed.post/3mkpxdeceec2k,2026-04-30 15:43:16.254000+00:00,spoken like a true apple cutter. your mind will be mush and i'll keep laughing and taking big raw bites like the chairman from iron chef,0,41,2026-04-30
at://did:plc:wz6ux4keati4lih222kiqzf5/app.bsky.feed.post/3mkqkdjfkes2b,2026-04-30 21:23:22.696000+00:00,Some of these webcams look like y'all's photos. Complaining about apple vs android photos when the real culprit is dirty lenses!,0,7,2026-04-30
at://did:plc:e2fgcasutluuxn4k3fjp6cqv/app.bsky.feed.post/3mkpya2kvzk22,2026-04-30 15:59:19.124000+00:00,Porsche x Apple are bringing back the Woke for the Laguna Seca IMSA race. 😍🌈,2,12,2026-04-30
at://did:plc:mjlwscaq6objpocqcwyhx6ag/app.bsky.feed.post/3mkqhxdqgcs2o,2026-04-30 20:40:46.624000+00:00,The only thing on my list is the new Tatiana Maslany show on Apple,0,4,2026-04-30
at://did:plc:pnx2fjuannbdpy3337ggthpp/app.bsky.feed.post/3mkqbpe6yjk2d,2026-04-30 18:48:56.213000+00:00,"PULL IT OFF THE BOARD, as you were.",2,36,2026-04-30
at://did:plc:4rar73sq54nqmqh2ndm3lah3/app.bsky.feed.post/3mkqdidn3nk2e,2026-04-30 19:20:48.231000+00:00,Really pleased that my brain has finally allowed me to hyperfocus on food that isn't really terrible for me. Im just like 🙂 I'm gonna eat a apple yay!!!,0,9,2026-04-30
at://did:plc:s7wi5lkfgpq475fdxx3cjwto/app.bsky.feed.post/3mkqjgy4ia22o,2026-04-30 21:07:25.003000+00:00,"#JoinMeOnMyWalk from lunchtime today, sorry for the late post, I've been out to tea and came home to a hungry hedgehog in my garden so I've popped out some cat biscuits and a dish of water. 💚 So warm and sunny today with comma & peacock & beautiful flowers. @thephotohour.bsky.social #Lancashire",1,10,2026-04-30
at://did:plc:aqqauc2crcjdrdae2wwy3622/app.bsky.feed.post/3mkqfmzgnkc2z,2026-04-30 19:59:12.786000+00:00,Raindrops on apple blossoms from my dog walking today,1,15,2026-04-30
at://did:plc:3exs3kkabfbcxk647vgszzuu/app.bsky.feed.post/3mkphtsjmyc2a,2026-04-30 11:06:08.162000+00:00,#alastor #lucifermorningstar Take the apple,25,92,2026-04-30
at://did:plc:d3ulcoeymittok62eaxbqlq4/app.bsky.feed.post/3mkqa5bd2q22v,2026-04-30 18:20:55.461000+00:00,Me holding the apple of positive aura (touching it makes you glow with bright energy),1,8,2026-04-30
at://did:plc:ugvs62srx3cus6nqrz4fmx44/app.bsky.feed.post/3mkpzds6nis2f,2026-04-30 16:19:18.294000+00:00,not bad eh,0,10,2026-04-30
at://did:plc:mz3bitdrhvrfyxf6uieht5cn/app.bsky.feed.post/3mkqrchsjt327,2026-04-30 23:28:03.603615+00:00,Feels less like people want AI PCs and more like they want cheap local inference boxes. curious how much of this is dev demand vs regular Mac upgrades for Apple Intelligence,0,2,2026-04-30
at://did:web:pluralistic.net/app.bsky.feed.post/3mkpup3e2ju25,2026-04-30 14:56:04.688000+00:00,"If you pay $2 for an apple at the grocery store and the same store only charges me $1 for that apple, then that grocer is telling you that your dollars are worth half as much as mine: pluralistic.net/2025/06/24/p... 8/",2,20,2026-04-30
at://did:plc:6ashubrd3ihfmnrpsatviswa/app.bsky.feed.post/3mkq2rx22bs22,2026-04-30 16:45:06.890000+00:00,"wow, has apple used their old rainbow logo on anything else since they switched to the flat one? www.motorsport.com/imsa/news/po...",1,10,2026-04-30
at://did:plc:7kbrpoxrxa6cgegxrhdgihhp/app.bsky.feed.post/3mkprnqwimc2r,2026-04-30 14:01:42.590000+00:00,*apple,0,5,2026-04-30
at://did:plc:7joz2kbxtlzl6yvoix6zba4e/app.bsky.feed.post/3mkpqbtc5jc2e,2026-04-30 13:37:08.668000+00:00,For fun i made a variant -🍏THE GREEN APPLE JESTER🍏- #meowscarada #Pokémon,4,19,2026-04-30
at://did:plc:6tbzwmehjcw6fisdcx6ak7is/app.bsky.feed.post/3mkpxlpmlpk2p,2026-04-30 15:47:56.546000+00:00,Crab apple blossom in the front garden 😍 #bloomscrolling,0,5,2026-04-30
at://did:plc:4xwxmnh6mu62j322mglp7tt6/app.bsky.feed.post/3mkq36uvs3k2y,2026-04-30 16:52:20.860000+00:00,"trying to bite into an apple real sexy like but I underestimate how firm it is and take too big a bite and panic and try to swallow, only to start choking and then my partner has to do the heimlich",0,16,2026-04-30
at://did:plc:rtiqvrkkv6pytlgyesrlnpco/app.bsky.feed.post/3mkq2rtuyv22m,2026-04-30 16:45:03.578000+00:00,All-in on Tim Apple buying the Seahawks as I assume he would be so laser focused on streamlining concessions sourcing logistics that he wouldn’t meddle with the on field product too much,0,14,2026-04-30
at://did:plc:eksetdsosgixhs25ozom2vx4/app.bsky.feed.post/3mkqrkdqrgc2o,2026-04-30 23:32:27.833000+00:00,I recall......perhaps 12-15 years ago...purchasing Naruto ringtones on her Apple account....... ...are these....my sins....,0,18,2026-04-30
at://did:plc:o7pntlmeu4hleggs7ewomceq/app.bsky.feed.post/3mkqr5p32sc2p,2026-04-30 23:25:23.509000+00:00,They said there's no bills up there and plenty of green apple flavor 😭😭,0,1,2026-04-30
at://did:plc:diu66ajvuijvhif5wsr3cz5d/app.bsky.feed.post/3mkpnp5yw4s2s,2026-04-30 12:50:54.887000+00:00,Also organic has no health benefits over anything. Nutritionally an apple is an apple and your body can't tell the difference. Your wallet can though.,0,26,2026-04-30
at://did:plc:5x4p5tgshfa7xef6f3jrv34h/app.bsky.feed.post/3mkpipqoq4s23,2026-04-30 11:21:45.762000+00:00,apple music you have gotta be more careful than this with people who are listening to a bunch of love songs lmao most of them don’t want their attention called to it!,0,46,2026-04-30
at://did:plc:bdbratbstlublb4zk33v4plz/app.bsky.feed.post/3mkqr4vifjs24,2026-04-30 23:24:56.683000+00:00,"Bad will be fine. I am fine. Im like on my way to you know! You said that your like okay or whatever, but I gatta make sure! I AM NOT NICE YOU STUPID DUMB BUG ...i mean.... uh... just like doing this for Bad Apple so dont get your possessor twisted",0,2,2026-04-30
at://did:plc:sgfdlhtvcn2klikwuiuywipv/app.bsky.feed.post/3mkq3a6f2qk2a,2026-04-30 16:53:04.348000+00:00,Genuinely tweaking ohmygod is that an apple on Alastor's jacket??? #radioapple,0,7,2026-04-30
at://did:plc:oqkv6vdph4fmtmgs6j4xrjxe/app.bsky.feed.post/3mkqo5xxavc52,2026-04-30 22:30:57+00:00,Apple was surprised by AI-driven demand for Macs https://techcrunch.com/2026/04/30/apple-was-surprised-by-ai-driven-demand-for-macs/,1,1,2026-04-30
at://did:plc:yvy5ax23zpmoearxn6xsgqzf/app.bsky.feed.post/3mkqpt7iewk2y,2026-04-30 23:01:37.882000+00:00,"In case tonight marks the end of the Hawks season, I should say that the Locked On Hawks Podcast never sleeps. 52-week operation. We'll roll right into the offseason whenever the playoffs conclude. Subscribe, perhaps? 🎧 Apple: apple.co/3xGpUhr 🎧 YouTube: bit.ly/36j8r5f 🎧 Spotify: spoti.fi/3xKdEwd",0,9,2026-04-30
at://did:plc:jy7ubxdbebjkh6odfwjctl7p/app.bsky.feed.post/3mkpwypurn22u,2026-04-30 15:37:19.293000+00:00,Seven years ago Ady Balkan testified before Congress at the first ever Medicare for All hearing. ALS has taken his voice so he used a computer to speak today Ady‘s words echo louder than ever‼️HE DIED 2023 ‘ NOT GOING QUIETLY’ on Apple TV and Amazon,16,29,2026-04-30
at://did:plc:te3rqfjzvze355bnq5zpd7fx/app.bsky.feed.post/3mkqbxs4d2k2p,2026-04-30 18:53:39.242000+00:00,Sometimes Apple Music's Autoplay throws up the glorious stuff you never knew you needed... music.apple.com/gb/album/col...,0,3,2026-04-30
