date,close,high,low,open,volume
2024-08-12,400.51556396484375,402.4354042920839,397.98532149531104,400.7616957993417,16762900
2024-08-13,407.6041870117188,408.5296451452922,403.232883075169,403.2525628062739,19414300
2024-08-14,410.4101257324219,411.25683501944593,406.06838582856113,408.3820014539116,18267000
2024-08-15,415.26275634765625,415.3416472688878,411.9389232115405,414.0495939744253,20752100
2024-08-16,412.7377624511719,415.5684441235936,411.5837759699612,414.8385903403338,22775600
2024-08-19,415.755859375,415.9728470077707,410.75530126947416,413.22105614207504,15234000
2024-08-20,418.9810180664063,420.0264956299884,415.864330676567,415.9235063802004,16387600
2024-08-21,418.3301086425781,420.5591305026096,415.943244764668,418.27090283610073,16067300
2024-08-22,409.8577575683594,420.9438117994872,408.9306313403218,418.54707521874735,19361900
2024-08-23,411.0807800292969,413.51694694228206,406.4451490290269,411.2681797994915,18493800
2024-08-26,407.825927734375,411.5640200400143,405.7053848526477,410.6664817766791,13152800
2024-08-27,408.1712036132813,408.68406980179446,404.6303831532702,407.2046168469379,13492900
2024-08-28,404.9755859375,409.3153084895278,401.7306441001557,409.1969570716752,14882700
2024-08-29,407.4610595703125,416.26872882049446,404.975589475056,409.2561363555491,17045200
2024-08-30,411.4259948730469,411.7711764633265,406.4846126518204,409.9070814975428,24308300
2024-09-03,403.83148193359375,414.1284769320411,401.4544905684809,412.1854608426902,20313600
2024-09-04,403.2988586425781,405.6068015782242,398.830912042889,400.3498254636215,15135800
2024-09-05,402.79583740234375,407.4413108082968,400.56678553175374,402.0363656944642,14195500
2024-09-06,396.1974792480469,405.02486305915306,395.3097834719027,403.4566466739337,19609500
2024-09-09,400.1624145507813,403.0522719406784,396.6413094868822,401.6615826272171,15295100
2024-09-10,408.52630615234375,410.6271041580992,402.11534306269766,402.6084940695935,19594300
2024-09-11,417.2452087402344,418.1821775855184,403.9695620775317,409.80848319257257,19266900
2024-09-12,421.1509094238281,421.5158363092752,414.0002206806835,417.5114530210778,17395700
2024-09-13,424.6917724609375,425.9147773030141,419.63203841011375,419.9969653323754,15874600
2024-09-16,425.4314880371094,427.5914917589124,422.3542307072933,424.7016342113202,13834700
2024-09-17,429.1892700195313,435.7975048548551,426.3487157034463,434.1997005769437,18874200
2024-09-18,424.9087219238281,430.05721907964937,424.5142071811442,429.04132931995406,18898000
2024-09-19,432.6807861328125,435.452292084435,430.91529729082623,435.1860014052933,21706600
2024-09-20,429.3075866699219,433.2232061386539,428.2719817883316,431.23088727806737,55167100
2024-09-23,427.5718078613281,430.4813808255123,424.4945503062013,428.3312495978339,15128900
2024-09-24,423.2911987304688,427.4139334394583,420.2632446802758,427.0687217553129,17015800
2024-09-25,426.19091796875,427.1870925626301,422.6994307636224,423.94215074360574,13396400
2024-09-26,425.4018859863281,429.3372210826113,423.251754987828,429.1301061037402,14492000
2024-09-27,422.1569519042969,425.9345052473445,421.61449786891575,425.6090087464783,14896100
2024-09-30,424.40570068359375,424.52408219664926,419.5432394814415,422.3443332995087,16807300
2024-10-01,414.9273681640625,422.6106687530044,413.07311568923785,422.5810808985996,19092900
2024-10-02,411.41607666015625,417.0281363375408,411.0018166583336,416.7914034366954,16582300
2024-10-03,410.834228515625,413.8029769595959,408.6150490966078,411.9092940444477,13686400
2024-10-04,410.3608093261719,414.00026612845136,409.28574375388894,412.5109404707377,19169700
2024-10-07,403.9300537109375,411.3963355742429,403.3974423030078,410.3015550074602,20919800
2024-10-08,409.029296875,409.9662958214234,402.5789034212119,405.2714886364785,19229300
2024-10-09,411.7416076660156,414.62162263212304,408.6248898614367,410.1635185105957,14974300
2024-10-10,410.1437683105469,411.63309377445904,407.49061385739407,409.5421386142519,13848400
2024-10-11,410.6172180175781,411.41612015598,407.589263932771,410.4396908978323,14144900
2024-10-14,413.3985900878906,418.2314633461143,411.80075573680847,412.0473312101826,16653100
2024-10-15,413.0040588378906,416.69284850861214,409.57174739931537,416.3969398711013,18900200
2024-10-16,410.4199523925781,410.65665522282575,404.85722518493617,409.4829836231505,15508900
2024-10-17,411.01177978515625,416.7126042679644,409.8972536844407,416.57450753710987,14820000
2024-10-18,412.4320068359375,413.9015870376485,410.5580392425752,411.4259897320176,17145300
2024-10-21,413.0434875488281,413.22101465794185,408.082390447192,410.4199210158205,14206100
2024-10-22,421.6539001464844,424.6818238542566,412.3136207193651,412.7574384780567,25482200
2024-10-23,418.7837829589844,425.1749998576998,416.7421308498749,424.95801224079617,19654400
2024-10-24,418.9119873046875,420.1448645928143,416.6138871838752,419.5037443233538,13581600
2024-10-25,422.2851257324219,426.5952599466425,420.7267820728724,420.91418182997273,16899100
2024-10-28,420.7464904785156,426.0232112441613,420.46045452237,425.7470479380857,14882400
2024-10-29,426.03314208984375,427.2364316805858,419.9673609785876,422.1372373224,17644100
2024-10-30,426.6051940917969,432.4934181148105,426.1810914644013,431.4479404242528,29749100
2024-10-31,400.7838134765625,410.4594334413064,400.7344803180944,409.6703738017444,53971000
2024-11-01,404.7487182617188,409.8084519793405,401.9180365381017,403.40736208449033,24230400
2024-11-04,402.8648681640625,404.7980415718176,400.01447130701087,404.1865091063775,19672300
2024-11-05,405.8237915039063,409.21667261639857,402.4900861003897,402.7761220934701,17626000
2024-11-06,414.4243469238281,414.6906677145501,404.8966664565658,406.770664244806,26681800
2024-11-07,419.6024169921875,421.0029789570154,414.1284533970031,415.5092700597973,19901800
2024-11-08,416.75201416015625,420.6577612647772,416.0024150826717,419.4939322441371,16891400
2024-11-11,412.2840881347656,418.990929361184,410.301611581567,416.7322894657105,24503300
2024-11-12,417.23529052734375,418.6259798148705,411.485163708279,412.5207686609151,19401200
2024-11-13,419.3755798339844,423.4489813965326,412.4813090867046,415.8643474786666,21502200
2024-11-14,421.04241943359375,422.304884622317,414.2467851063301,419.17829445283394,30246900
2024-11-15,409.3152770996094,417.0084196655192,407.97392100075103,414.0692593490907,28247600
2024-11-18,410.06488037109375,412.6687016895816,406.45501186857297,409.1870572477352,24727000
2024-11-19,412.0670776367188,412.2150169012381,405.912533336808,407.4511618868994,18133500
2024-11-20,409.798583984375,411.57394553855335,404.9558378403451,411.1596854793811,19191700
2024-11-21,408.0295715332031,414.85856338751086,405.47983232208855,414.5818472703372,20780200
2024-11-22,412.1111450195313,412.50644943843054,406.2407824115055,406.547145598137,24814600
2024-11-25,413.8801879882813,416.1433187151558,409.9863774439722,413.474991137145,27691100
2024-11-26,422.9723205566406,424.0100286609721,413.9394917851935,414.67080652096905,23458900
2024-11-27,418.0309448242188,422.22125646736464,417.0723156931925,420.1260855658935,18332400
2024-11-29,418.4954223632813,419.8987878079345,412.9017755703151,415.1649364652311,16271900
2024-12-02,425.9272766113281,427.9235836266096,416.3706327320821,416.62759418862754,20207200
2024-12-03,426.1446838378906,427.3997836787713,422.725226676786,424.800612603748,18302000
2024-12-04,432.291748046875,434.5153692878957,427.5578970490266,427.953201459916,26009400
2024-12-05,437.4308166503906,439.4469085884485,431.0564531129943,432.7859365018672,21697800
2024-12-06,438.3696899414063,440.87002757046025,436.5907746503493,437.1145598403157,18821000
2024-12-09,440.79095458984375,443.0738702753144,435.3356806411524,437.411066762434,19144400
2024-12-10,438.1324768066406,444.3487425824553,436.42277827381423,439.1800773312265,18469500
2024-12-11,443.72607421875,445.0701453909691,438.8439878969325,438.8439878969325,19200200
2024-12-12,444.2893981933594,450.8120264425983,443.8446618873549,443.8446618873549,20834800
2024-12-13,442.0262451171875,446.13747735633456,440.3560560775405,443.1825414368637,20177800
2024-12-16,446.2956237792969,446.8787030896928,440.0596036741231,442.02626356510217,23598800
2024-12-17,449.1319580078125,449.95224407864544,444.2993034538041,445.72242348242105,22733500
2024-12-18,432.2620849609375,447.3431572883964,431.89639748062007,446.0287633849149,24444500
2024-12-19,431.90631103515625,437.9842031344139,431.2046434354816,436.44249480171817,22963700
2024-12-20,431.4814147949219,438.5376915043319,423.6048519123028,428.0323101896431,64263700
2024-12-23,430.1471862792969,432.51904296318025,427.7555447705133,431.6197080642481,19152500
2024-12-24,434.1793518066406,434.44620567192754,429.0996280307953,429.55422661934296,7164500
2024-12-26,432.97369384765625,435.77053252746487,431.511064298451,433.9323230175154,8194200
2024-12-27,425.4825134277344,430.1175308072659,421.35152651661633,429.5048044431988,18117700
2024-12-30,419.849365234375,422.5374777077036,416.9537232035626,421.0649558192297,13158700
2024-12-31,416.5584106445313,421.72710593306806,415.7282622709632,421.1044871129431,13246500
2025-01-02,413.6726684570313,421.0748782392805,409.9864172665816,420.54120060792326,16896500
2025-01-03,418.3867492675781,419.0587698676589,414.62141923267626,416.1433429164244,16662900
2025-01-06,422.83392333984375,429.2280707306039,420.4917138753096,422.9821587186512,20573600
2025-01-07,417.4181823730469,425.6011074871905,415.8665816173968,423.9704579117962,18139100
2025-01-08,419.5825500488281,421.96429936103294,416.5979667184096,418.49544017357744,15054600
2025-01-10,414.0382995605469,419.73074959963856,410.15435142162687,419.651700779007,20201100
2025-01-13,412.2989196777344,413.5935589908242,407.456372689251,410.3717691669062,17604800
2025-01-14,410.7967529296875,414.8190138642203,405.9047740139068,412.9116481684101,16935900
2025-01-15,421.3120422363281,423.13046690209615,413.3662928073742,414.2162260584316,19637800
2025-01-16,419.6022644042969,424.45470380326,419.4145196873236,423.6739873785901,15300000
2025-01-17,424.0001220703125,429.386239236107,423.1502190446997,429.0007970548674,26197500
2025-01-21,423.476318359375,425.8481750206776,420.61032363697626,425.1563998310193,26085700
2025-01-22,440.96881103515625,442.0262435482701,430.88838267920255,432.4300909934364,27803800
2025-01-23,441.4728393554688,441.5123788470024,436.3239289556834,436.81806704057095,18389300
2025-01-24,438.8539123535156,441.4135440071518,436.225094129831,439.94102216929423,15549500
2025-01-27,429.4653015136719,430.09781275609777,418.53496919379126,419.0389997051121,35647800
2025-01-28,441.9571228027344,443.1232814648123,426.3225862891417,429.5048368170429,23491700
2025-01-29,437.1441650390625,441.6408395030523,435.236799356433,441.45306462654537,23581400
2025-01-30,410.1247253417969,417.90245411076046,408.3161931892364,413.8604081236296,54586300
2025-01-31,410.1939086914063,415.7579084081136,410.0456732964256,414.06796458574274,34161900
2025-02-03,406.10247802734375,410.5398286087579,403.8689641166184,406.77449861931177,25679100
2025-02-04,407.5354309082031,409.0672770356713,404.9362598096777,407.8516865143663,20532100
2025-02-05,408.4446716308594,408.9783190539917,405.5885389886856,407.515689607161,16316700
2025-02-06,410.9450073242188,413.2971094519946,409.1463374430024,409.1463374430024,16309800
2025-02-07,404.9461364746094,413.7417878303848,403.3154869234488,411.5972455590395,22886800
2025-02-10,407.3871765136719,410.58918143726896,406.10242964328353,408.85969825647294,20817900
2025-02-11,406.6163330078125,407.6540108795472,404.5014076146391,404.8374480391833,18140600
2025-02-12,404.2444763183594,405.93442005448907,399.6292135248499,402.435914112503,19121700
2025-02-13,405.7268981933594,406.1814967766394,401.5958809737979,402.2283921851393,23891700
2025-02-14,403.6416320800781,404.1160155029715,401.1215398904841,403.0091510093491,22758500
2025-02-18,404.8374328613281,405.78616946504144,401.7342314553049,403.2166455935164,21423100
2025-02-19,409.90728759765625,410.61884763156144,402.8707662400353,403.098080611906,24114200
2025-02-20,412.0759582519531,415.2249706128277,408.520936591177,411.24414537664296,23508700
2025-02-21,404.2331237792969,413.97725680128366,403.9162642540701,413.27418223243296,27524800
2025-02-24,400.0641174316406,405.38179653354615,395.4297185716828,404.5301894031576,26443700
2025-02-25,394.0235595703125,398.00441513588805,392.8352683816966,397.1923965138258,29387400
2025-02-26,395.8357543945313,399.6680471786912,390.40913086553707,394.1325097993192,19619000
2025-02-27,388.7058715820313,401.78716793671936,388.3493932994261,397.3607146060961,21127400
2025-02-28,393.1224365234375,393.7562160246685,382.8039671137811,388.8346335226669,32845700
2025-03-03,384.7052612304688,394.93464171120144,382.3979737443584,394.93464171120144,23007700
2025-03-04,384.8240356445313,388.7553599770303,377.2881889484286,379.6648014174362,29342900
2025-03-05,397.1131591796875,397.7568509049982,385.0221202960428,385.54695570418704,23433100
2025-03-06,393.0234375,398.2321730411984,388.8544303529959,390.438848896208,23304600
2025-03-07,389.4783020019531,390.9537764879466,381.7840095954452,388.4979564275301,22034100
2025-03-10,376.4563903808594,382.6355890788174,373.5450301742595,382.08104715568106,32840100
2025-03-11,376.74359130859375,382.23950999896846,373.2380702422645,375.3077054134949,30380200
2025-03-12,379.53607177734375,381.4670864515663,375.2581813231993,379.21921226907705,24253600
2025-03-13,375.0799255371094,381.5661320778761,373.7728082450696,379.4271716632625,20473000
2025-03-14,384.7745361328125,386.4282798172616,375.8127158813028,376.08007458561946,19952800
2025-03-17,384.9132080078125,388.88412112316473,381.813696346666,382.9326924641042,22474300
2025-03-18,379.7836608886719,383.5961594658576,377.38725393405446,383.2990942137215,19486900
2025-03-19,384.0417785644531,385.8836435250732,380.2589866011294,381.7740797920575,19185500
2025-03-20,383.0713195800781,387.97310772514027,379.5460042678497,381.98202996781214,18470500
2025-03-21,387.4482727050781,387.9235771034519,379.07067004050685,379.4865916093534,39675900
2025-03-24,389.2505187988281,391.5479241245079,386.012386704804,391.5479241245079,21004500
2025-03-25,391.3102416992188,392.49853282327706,388.8148031404558,390.082331804945,15775000
2025-03-26,386.17083740234375,391.45881045430576,384.7844825194778,391.1518329523951,16108400
2025-03-27,386.7748718261719,388.41870337339975,383.62585932715103,386.3292739557081,13766800
2025-03-28,375.1096496582031,385.339029849346,373.2578723723651,384.2992410074857,21632000
2025-03-31,371.73291015625,373.3965360973775,363.66228447346174,368.9106692295297,35184700
2025-04-01,378.4666137695313,379.120187514209,369.59391274714585,371.0000618357784,19689500
2025-04-02,378.4171447753906,381.3284750168948,372.95090216784337,374.2877562933966,16092600
2025-04-03,369.4750671386719,373.80251903809335,365.7517184220645,371.13872318254886,30198000
2025-04-04,356.3343505859375,370.9406526219325,355.97787229621173,360.5825648601157,49209900
2025-04-07,354.3736572265625,367.385659790646,341.43101018463227,347.4616768226877,50425000
2025-04-08,351.1058044433594,370.00982228854286,346.8377957272636,364.6723484414274,35868900
2025-04-09,386.6857299804688,389.39905670107095,349.66000929830324,350.0957251156184,50199700
2025-04-10,377.63482666015625,380.15997201946135,364.21681503291546,378.3379012524662,38024400
2025-04-11,384.6656494140625,386.2500376969061,375.1987873888056,376.9317385159016,23839200
2025-04-14,384.0318603515625,390.8052198187617,380.4669263634922,389.38915847164185,19251200
2025-04-15,381.9721374511719,388.0721288920929,380.4174255118224,384.7250528209778,17199900
2025-04-16,367.98968505859375,377.892263018399,364.4148689208335,376.9614484928254,21967800
2025-04-17,364.1969909667969,370.6732850580017,363.3156772913849,370.10883089247193,21120200
2025-04-21,355.621337890625,360.929134839878,352.204966981784,359.28530344299344,20807300
2025-04-22,363.2463684082031,364.18709517298703,356.3541524572501,359.8398792058524,19485000
2025-04-23,370.74261474609375,376.68416126561135,369.3859362391119,372.3963282706759,20545500
2025-04-24,383.52679443359375,384.6656149627633,371.53478821384334,372.0398293104223,22232300
2025-04-25,388.0325317382813,388.33950924401097,380.8531625631297,383.2297752805051,18973200
2025-04-28,387.3492126464844,388.9138065441973,382.87325863987553,388.1414067328739,16579400
2025-04-29,390.201171875,391.2508426713115,386.5768248872523,387.48784509297593,14974000
2025-04-30,391.4092712402344,392.7956259870468,380.69467558939255,386.4975712511458,36461100
2025-05-01,421.2556762695313,432.7327609318022,420.7605473528486,426.91004003637113,58938100
2025-05-02,431.0393981933594,435.1588741169636,425.8009261614823,427.533877248033,30757400
2025-05-05,431.9207153320313,435.2182601839479,427.9002412578344,428.6528467821077,20136100
2025-05-06,429.0885925292969,433.46554517602334,426.9694566129341,427.9894209087166,15104200
2025-05-07,429.1282348632813,433.8517538131467,426.9100367836598,429.6134515274466,23295300
2025-05-08,433.9012451171875,439.3476626606329,431.4156885314204,433.6635627109641,23491300
2025-05-09,434.455810546875,436.4462081525218,431.63356980482325,435.7134270593174,15324200
2025-05-12,444.88323974609375,444.99215360102,435.495584693897,441.59557651706575,22821900
2025-05-13,444.764404296875,446.2794975271711,441.021200788799,443.4176379697952,23618800
2025-05-14,448.52734375,449.4779827199474,443.7741186799948,443.7741186799948,19902800
2025-05-15,449.5392761230469,452.5750254060464,446.860659567107,447.1979616790238,21992300
2025-05-16,450.6702270507813,450.7595102326154,445.17414935289,448.4678177382938,23849800
2025-05-19,455.2337951660156,455.948090917999,447.2277365866496,447.30711960117503,21336500
2025-05-20,454.5393676757813,454.7080036018212,450.719869916101,451.9797952414424,15441800
2025-05-21,448.9837036132813,454.1524094962116,448.229716398419,450.9678549991314,19216900
2025-05-22,451.2555541992188,456.6028569421555,450.3031699710194,451.3448676580097,18025600
2025-05-23,446.6126403808594,450.0948358464348,445.3527151156796,446.4142434023006,16883500
2025-05-27,457.0393676757813,457.2973170522405,452.5055743512772,452.8627373552784,20974300
2025-05-28,453.7357482910156,458.8548627693229,453.3091629867606,457.56517641086623,17086300
2025-05-29,455.0453186035156,458.0612374989779,451.702028016876,457.8925712924165,13974800
2025-05-30,456.71197509765625,458.0215223462663,451.9301930198663,456.0770623647159,34770500
2025-06-02,458.3092651367188,458.44814000732816,453.26953332147656,453.5175522750481,16626500
2025-06-03,459.30126953125,460.46201137480375,457.20797414521616,457.8131560412176,15743800
2025-06-04,460.1941528320313,461.9997378828715,459.35088242690273,460.3231275179124,14162700
2025-06-05,463.9739685058594,465.9283588981049,460.3528981592645,461.2755213187348,20131700
2025-06-06,466.6525573730469,469.5890928719542,465.06523024972654,466.3648469522318,15285600
2025-06-09,469.0038146972656,469.6784189466736,464.906536971708,465.9779957450024,16469900
2025-06-10,467.1883239746094,469.0534009468453,463.25968221899245,467.45617352695865,15375900
2025-06-11,468.8748168945313,471.7022387212418,465.93828127215454,466.29541399515057,16399200
2025-06-12,475.0753173828125,476.6130529860884,469.76770597774697,471.255819627256,18950600
2025-06-13,471.1962585449219,475.38281914376,469.0137102048777,472.63478039747713,16814500
2025-06-16,475.34320068359375,476.8809060223367,471.2359924486289,471.44431988386987,15626100
2025-06-17,474.25189208984375,474.9463269378011,470.3232503868908,471.63279762120845,15414100
2025-06-18,476.4344482421875,477.1884355000323,470.7002516212213,474.2122082515913,17526500
2025-06-20,473.6169128417969,479.628888904269,473.09111395434456,478.40865522200505,37576200
2025-06-23,482.1488342285156,483.8849668620545,468.76574150164737,474.42055534258094,24864000
2025-06-24,486.2262268066406,487.952459183197,482.9424585265478,485.075445589935,22305600
2025-06-25,488.369140625,490.6410026723863,485.5119877675007,488.140982568668,17495100
2025-06-26,493.5080871582031,494.0934082095605,488.9048412091741,489.0735074056833,21578900
2025-06-27,492.0100708007813,495.34343093017947,489.1231266124182,493.60729829384695,34539200
2025-06-30,493.4683837890625,496.7918434810962,491.404849352638,493.1013206195562,28369000
2025-07-01,488.15081787109375,494.1032718491211,487.0893199212463,492.5358056229024,19945400
2025-07-02,487.198486328125,489.5893925672679,484.82744098086494,486.107196925814,16319600
2025-07-03,494.8870849609375,496.1668712111537,489.52988173373706,489.8969449330373,13984800
2025-07-07,493.7759094238281,494.79774616477766,491.3056506650491,493.4386073251964,13981600
2025-07-08,492.68463134765625,494.2521279146218,490.1945116420166,493.2997134401056,11846600
2025-07-09,499.5200805664063,502.76415743455226,495.7799355375845,496.3354955466416,18659500
2025-07-10,497.5061340332031,500.4426696344743,493.8056807647675,499.06366987607214,16492100
2025-07-11,499.33154296875,501.0279839194423,493.85526578992295,494.5199698227688,16459500
2025-07-14,499.0339050292969,499.9763890495242,497.0596840851599,497.5457914873048,12058800
2025-07-15,501.811767578125,504.2720960834484,498.8057792400165,499.03393728805895,14927200
2025-07-16,501.61334228515625,502.70463167926073,497.9129190668174,501.1768265275145,15154400
2025-07-17,507.6451416015625,509.3018910459136,501.6133044647972,501.6728265840105,17503100
2025-07-18,506.0082092285156,510.5618634291492,503.4089756844231,510.4030974050004,21209700
2025-07-21,506.0181579589844,508.03210080948105,501.54388660874696,502.69469811942383,14066800
2025-07-22,501.26611328125,507.1491456054249,501.26611328125,506.92095727911294,13868600
2025-07-23,501.861328125,502.7740510878013,496.7323137246232,502.7343595827018,16396600
2025-07-24,506.8316650390625,509.5995345886751,503.28001689239056,504.7383694588984,16107000
2025-07-25,509.6392822265625,514.1829458042694,506.3157919577708,508.4090573683804,19125700
2025-07-28,508.4388122558594,510.91900158393673,506.07766717141,510.0063088656235,14308000
2025-07-29,508.5082702636719,513.5182406496896,507.5062640761688,511.4448362580723,16469200
2025-07-30,509.1729431152344,511.86149016920456,505.4030674134904,511.08764202727673,26380400
2025-07-31,529.2723999023438,551.0484742016899,527.6851029610986,550.8301860551579,51617300
2025-08-01,519.9568481445312,531.5542170062565,516.7326017006552,530.7605684534492,28977600
2025-08-04,531.3953857421875,533.9846885103634,523.944888342453,524.0837934579807,25349000
2025-08-05,523.5679321289062,533.0422426180032,523.0619638515897,532.9231983823397,19171600
2025-08-06,520.7802124023438,527.4866537198485,519.8774501718309,526.6930052823053,21355700
2025-08-07,516.7127075195312,523.9052559727172,513.4487398823029,522.6254396329194,16079100
2025-08-08,517.9032592773438,520.5024931820143,515.2940949258492,518.4588193359411,15531000
2025-08-11,517.6353759765625,523.4092640243366,515.6015722772428,518.1611446296885,20194400
2025-08-12,525.046142578125,526.7723446368122,518.5579891899393,519.5996565820958,18667000
2025-08-13,516.4547729492188,528.478725311786,515.2543395813665,527.8933740196283,19619200
2025-08-14,518.3396606445312,521.7821945996749,516.0182375574066,518.4190436500928,20269100
2025-08-15,516.0479736328125,521.9309749680182,514.9666450837208,518.627406652342,25213300
2025-08-18,513.0023803710938,518.6770855269226,509.94683045407294,517.4568516493948,23760600
2025-08-19,505.73040771484375,511.0776798784135,504.5200741760794,510.9189744125155,21481000
2025-08-20,501.7125244140625,506.9506829011106,500.4426687285887,505.8296325155463,27723000
2025-08-21,501.0665893554688,504.435269171935,499.5561662916726,500.5200628741361,18443300
2025-08-22,504.037841796875,507.5158151187978,499.2481684011306,501.0765850227361,24324200
2025-08-25,501.0865173339844,504.9917771303553,500.9473838488724,503.44159720621536,21638600
2025-08-26,498.8804931640625,501.801993130018,495.3727099158942,501.1858695359189,30835700
2025-08-27,503.5508728027344,504.0974296280705,496.7539232974875,498.8407132226862,17277900
2025-08-28,506.4326477050781,507.8735040841052,502.3186878124423,503.8986776721373,18015600
2025-08-29,503.501220703125,506.39291066950057,501.3150539612025,505.4588240002719,20961600
2025-09-02,501.9410705566406,502.81553721257154,493.6833711758906,497.32034095368414,18128000
2025-09-03,502.1696472167969,504.5942937991858,499.1587173668126,500.6194673133705,16345100
2025-09-04,504.7731628417969,504.95202275876863,499.983489561643,501.1262461318779,15509500
2025-09-05,491.8847961425781,508.7479993566889,489.27134277765646,505.8662561110588,31994800
2025-09-08,495.0646362304688,498.0457560062632,491.91457299081776,494.97517595073856,16771000
2025-09-09,495.2733459472656,499.0891759280413,494.5678227014102,498.2743291790133,14410500
2025-09-10,497.2209777832031,500.06299449245154,493.5939546766565,499.8145678368591,21611800
2025-09-11,497.8569641113281,500.0033740526988,494.7466575341409,499.0891506177463,18881600
2025-09-12,506.6910095214844,509.3243260516039,500.67909648146514,503.4614629424367,23624900
2025-09-15,512.1166381835938,512.2259313574772,503.80926524972944,505.5880086221314,17143800
2025-09-16,505.83642578125,513.9748550906477,505.3991924428879,513.6270820344445,19711900
2025-09-17,506.8102416992188,508.07226852063866,502.74598524416496,507.4064717390096,15816600
2025-09-18,505.2501525878906,509.8410724066984,504.4651158521554,508.270998935228,18913700
2025-09-19,514.67041015625,516.0317832353262,507.09837133283605,507.3467979626096,52474100
2025-09-22,511.21234130859375,514.4816139887456,509.31432785382,512.3451813197225,20009300
2025-09-23,506.0252685546875,511.35155218118825,504.1173383670773,510.5664850795932,19799600
2025-09-24,506.9394226074219,509.2547456727144,503.72976965544393,507.1679860456216,13533700
2025-09-25,503.8390808105469,506.8003375404676,501.8616142840625,505.10107733704126,15786500
2025-09-26,508.2411804199219,510.70558375978015,503.4316440082871,506.849997214163,16213100
2025-09-29,511.36138916015625,513.5972289973041,505.67741655332713,508.28092297827857,17617800
2025-09-30,514.6903686523438,514.8990082310244,506.45253207823936,510.0099885223437,19728200
2025-10-01,516.4393310546875,517.2342842847302,508.4697839098333,511.5601971915601,22632300
2025-10-02,512.4942626953125,518.3173691617891,507.4661094259624,514.3823296081488,21222900
2025-10-03,514.0940551757812,517.2143082734997,511.7588690628015,513.8456285403139,15112300
2025-10-06,525.2435302734375,527.6880704621805,514.9387971845453,515.3461902238155,21388600
2025-10-07,520.682373046875,526.4657528279373,518.1583800775612,524.9652461341774,14615200
2025-10-08,521.546875,523.6336952116123,519.7980023635643,519.9868090400763,13363400
2025-10-09,519.1123657226562,521.0302122328587,514.1438325922749,519.0527457511332,18343600
2025-10-10,507.7443237304688,520.2849266906686,506.4227072751714,516.3697201998212,24133800
2025-10-13,510.81488037109375,513.1600134586593,508.4598005130746,513.1600134586593,14284200
2025-10-14,510.337890625,512.0371506947121,502.815524609146,507.0189143190136,14684300
2025-10-15,510.1987609863281,513.935107423202,506.7903547024341,511.7191611629328,14694700
2025-10-16,508.3902282714844,513.597241245564,504.93214864922606,509.3541552294708,15559600
2025-10-17,510.347900390625,512.2359067167633,504.1173400169688,505.8364635131052,19867800
2025-10-20,513.53759765625,515.4356111738924,510.1987581296245,511.37132460679527,14665600
2025-10-21,514.4021606445312,515.4257076122852,509.81124074780416,514.2431942660954,15586200
2025-10-22,517.2640380859375,521.9245247034462,514.4518919333965,517.8702452376143,18962700
2025-10-23,517.283935546875,520.6526156742948,515.3461954332505,519.1720024577996,14023500
2025-10-24,520.314697265625,522.0437370421222,517.4329845218087,519.499850577073,15532400
2025-10-27,528.1749877929688,531.2157277722118,525.6807743511338,528.4333612309177,18734700
2025-10-28,538.6585693359375,550.2352153811122,537.366762825241,546.5386557673307,29986700
2025-10-29,538.141845703125,542.8321728172806,533.3521721804118,541.510525937623,36023000
2025-10-30,522.451171875,531.6031704966998,518.8340654321457,527.1414377363435,41023100
2025-10-31,514.5512084960938,525.9887810857076,511.8582417946861,525.5515477587454,34006400
2025-11-03,513.776123046875,521.6562086548496,511.3514766558802,516.5385956979154,22374700
2025-11-04,511.0931701660156,512.3054631947169,504.6439932361389,508.5393367379826,20958700
2025-11-05,503.9682312011719,511.58997398954807,503.3918644042552,510.0695738143288,23024300
2025-11-06,493.9715576171875,502.5174404542645,492.6896676102462,502.4776836990636,27406500
2025-11-07,493.6933288574219,496.2372153715257,490.1457889557352,493.8225155697467,24019800
2025-11-10,502.8155212402344,503.6601778844964,495.66082185127294,496.8930386116327,26101500
2025-11-11,505.4786682128906,506.3928916321033,499.1885187507047,501.6230817360039,17980000
2025-11-12,507.9232177734375,508.4498810705414,495.9788447581273,506.1543908722183,26574900
2025-11-13,500.1225891113281,510.2683247202687,498.1351759673349,507.098398329558,25273100
2025-11-14,506.96923828125,508.3803150309122,494.30942559248354,495.0944623167857,28505700
2025-11-17,504.296142578125,508.8970088955905,501.7323929449627,505.2501227292945,19092800
2025-11-18,490.6824035644531,499.8145698875434,483.7165104088928,492.2524466910109,33815100
2025-11-19,484.0543518066406,492.0735713081103,479.79134202204426,487.0156083775533,23245300
2025-11-20,476.3088684082031,491.3817596467919,473.39186588492817,490.5255566668064,26802500
2025-11-21,470.0268249511719,476.796695003642,466.19388806310616,476.3785437287191,31769200
2025-11-24,471.8985290527344,474.7856658755464,465.9450303435204,472.8940955697233,34421000
2025-11-25,474.8752136230469,477.0256407210385,462.8288843313517,471.9681767111092,28019800
2025-11-26,483.3475036621094,486.1450429108074,479.0665801492176,484.1539100429923,25709100
2025-11-28,489.8286743164063,490.4459206738112,484.4924221764412,485.4382224868377,14386700
2025-12-01,484.5820007324219,487.68816317334665,482.5012705124726,486.2744758383938,23964000
