ID_Tweet,Fecha_UTC,Contenido_Texto,Retweets,Favoritos
2043866183510733124,2026-04-14 01:37:26+00:00,NVIDIA +1.5% $NVDA; Google +2.7% $GOOGL; Apple -4.7% $AAPL; MSFT -20.5% $MSFT; AMZN +3.9% $AMZN; META -3.9% $META; TSLA -21.6% $TSLA. Bearish tilt.,0,0
2043863872902210015,2026-04-14 01:28:15+00:00,This is how the Magnificent 7 stocks have performed so far in 2026 Nvidia $NVDA +1.5% Google $GOOGL +2.7% Apple $AAPL -4.7% Microsoft $MSFT -20.5% Amazon $AMZN +3.9% Meta Platforms $META -3.9% Tesla $TSLA -21.6%,21,151
2043862112460779829,2026-04-14 01:21:15+00:00,iCloud backups targeted in hack-for-hire operation using fake Apple pages http:// dlvr.it/TS1dwq $AAPL,0,0
2043861354373947413,2026-04-14 01:18:14+00:00,Apple Japan launches fun new App Store spring campaign with local artists http:// dlvr.it/TS1dt3 $AAPL,0,0
2043860890827489392,2026-04-14 01:16:24+00:00,Google $GOOGL is back to having a larger market cap than Apple $AAPL $4.6B - Nvidia $3.86B - Google $3.81B - Apple,6,28
2043849739213713533,2026-04-14 00:32:05+00:00,"AAPL 5m Chart Apple is bouncing after liquidating a mid-level leverage zone near 257 USD. To the upside, around 262.7 USD, lies the most loaded pool, which could be swept if the price continues to climb. To the downside, the most relevant pool is around 255 USD, a",1,3
2043841820669686198,2026-04-14 00:00:37+00:00,Apple Seeds Second iOS 26.5 and iPadOS 26.5 Betas to Developers http:// dlvr.it/TS1cFY $AAPL,0,0
2043888702032883859,2026-04-14 03:06:54+00:00,This is how the Magnificent 7 stocks have performed so far in 2026 Nvidia $NVDA +1.5% Google $GOOGL +2.7% Apple $AAPL -4.7% Microsoft $MSFT -20.5% Amazon $AMZN +3.9% Meta Platforms $META -3.9% Tesla $TSLA -21.6%,0,0
2043882494735396903,2026-04-14 02:42:14+00:00,DAILY BIG CHANGES — 13 APRIL BIG MOVERS (Large Caps) • $TSLA (Tesla) ‑1.2% — profit‑taking hits EVs • $NVDA (Nvidia) ‑0.9% — semis cool off • $META (Meta Platforms) ‑0.6% — mild pullback • $AAPL (Apple) ‑0.4% — quiet red day SMALL‑CAP SHIFTS • $PLUG (Plug Power) +5%,0,0
2043882020791824830,2026-04-14 02:40:21+00:00,Data will tell you the truth! Leave your stock in cmt if you want to know the real valuation. #invyra #stockvaluation #aapl #apple #investments,0,0
2043866183510733124,2026-04-14 01:37:26+00:00,NVIDIA +1.5% $NVDA; Google +2.7% $GOOGL; Apple -4.7% $AAPL; MSFT -20.5% $MSFT; AMZN +3.9% $AMZN; META -3.9% $META; TSLA -21.6% $TSLA. Bearish tilt.,0,0
2043863872902210015,2026-04-14 01:28:15+00:00,This is how the Magnificent 7 stocks have performed so far in 2026 Nvidia $NVDA +1.5% Google $GOOGL +2.7% Apple $AAPL -4.7% Microsoft $MSFT -20.5% Amazon $AMZN +3.9% Meta Platforms $META -3.9% Tesla $TSLA -21.6%,28,218
2043862112460779829,2026-04-14 01:21:15+00:00,iCloud backups targeted in hack-for-hire operation using fake Apple pages http:// dlvr.it/TS1dwq $AAPL,0,0
2043861354373947413,2026-04-14 01:18:14+00:00,Apple Japan launches fun new App Store spring campaign with local artists http:// dlvr.it/TS1dt3 $AAPL,0,0
2043860890827489392,2026-04-14 01:16:24+00:00,Google $GOOGL is back to having a larger market cap than Apple $AAPL $4.6B - Nvidia $3.86B - Google $3.81B - Apple,6,35
2043849739213713533,2026-04-14 00:32:05+00:00,"AAPL 5m Chart Apple is bouncing after liquidating a mid-level leverage zone near 257 USD. To the upside, around 262.7 USD, lies the most loaded pool, which could be swept if the price continues to climb. To the downside, the most relevant pool is around 255 USD, a",1,3
2043841820669686198,2026-04-14 00:00:37+00:00,Apple Seeds Second iOS 26.5 and iPadOS 26.5 Betas to Developers http:// dlvr.it/TS1cFY $AAPL,0,0
2043888702032883859,2026-04-14 03:06:54+00:00,This is how the Magnificent 7 stocks have performed so far in 2026 Nvidia $NVDA +1.5% Google $GOOGL +2.7% Apple $AAPL -4.7% Microsoft $MSFT -20.5% Amazon $AMZN +3.9% Meta Platforms $META -3.9% Tesla $TSLA -21.6%,0,0
2043882494735396903,2026-04-14 02:42:14+00:00,DAILY BIG CHANGES — 13 APRIL BIG MOVERS (Large Caps) • $TSLA (Tesla) ‑1.2% — profit‑taking hits EVs • $NVDA (Nvidia) ‑0.9% — semis cool off • $META (Meta Platforms) ‑0.6% — mild pullback • $AAPL (Apple) ‑0.4% — quiet red day SMALL‑CAP SHIFTS • $PLUG (Plug Power) +5%,0,0
2043882020791824830,2026-04-14 02:40:21+00:00,Data will tell you the truth! Leave your stock in cmt if you want to know the real valuation. #invyra #stockvaluation #aapl #apple #investments,0,0
2043866183510733124,2026-04-14 01:37:26+00:00,NVIDIA +1.5% $NVDA; Google +2.7% $GOOGL; Apple -4.7% $AAPL; MSFT -20.5% $MSFT; AMZN +3.9% $AMZN; META -3.9% $META; TSLA -21.6% $TSLA. Bearish tilt.,0,0
2043863872902210015,2026-04-14 01:28:15+00:00,This is how the Magnificent 7 stocks have performed so far in 2026 Nvidia $NVDA +1.5% Google $GOOGL +2.7% Apple $AAPL -4.7% Microsoft $MSFT -20.5% Amazon $AMZN +3.9% Meta Platforms $META -3.9% Tesla $TSLA -21.6%,28,222
2043862112460779829,2026-04-14 01:21:15+00:00,iCloud backups targeted in hack-for-hire operation using fake Apple pages http:// dlvr.it/TS1dwq $AAPL,0,0
2043861354373947413,2026-04-14 01:18:14+00:00,Apple Japan launches fun new App Store spring campaign with local artists http:// dlvr.it/TS1dt3 $AAPL,0,0
2043860890827489392,2026-04-14 01:16:24+00:00,Google $GOOGL is back to having a larger market cap than Apple $AAPL $4.6B - Nvidia $3.86B - Google $3.81B - Apple,6,40
2043849739213713533,2026-04-14 00:32:05+00:00,"AAPL 5m Chart Apple is bouncing after liquidating a mid-level leverage zone near 257 USD. To the upside, around 262.7 USD, lies the most loaded pool, which could be swept if the price continues to climb. To the downside, the most relevant pool is around 255 USD, a",1,3
2043841820669686198,2026-04-14 00:00:37+00:00,Apple Seeds Second iOS 26.5 and iPadOS 26.5 Betas to Developers http:// dlvr.it/TS1cFY $AAPL,0,0
2043906366079938592,2026-04-14 04:17:06+00:00,#Magnificent 7 Performance – YTD 2026 Nvidia $NVDA +1.5% Google $GOOGL +2.7% Apple $AAPL -4.7% Microsoft $MSFT -20.5% Amazon $AMZN +3.9% Meta Platforms $META -3.9% Tesla $TSLA -21.6% Takeaway: The Magnificent 7 show a mixed start to,0,0
2043900379633705053,2026-04-14 03:53:18+00:00,What usually happens after Apple $AAPL breaks out? https:// topbreakoutstocks.com/aapl,0,1
2043888702032883859,2026-04-14 03:06:54+00:00,This is how the Magnificent 7 stocks have performed so far in 2026 Nvidia $NVDA +1.5% Google $GOOGL +2.7% Apple $AAPL -4.7% Microsoft $MSFT -20.5% Amazon $AMZN +3.9% Meta Platforms $META -3.9% Tesla $TSLA -21.6%,0,0
2043882494735396903,2026-04-14 02:42:14+00:00,DAILY BIG CHANGES — 13 APRIL BIG MOVERS (Large Caps) • $TSLA (Tesla) ‑1.2% — profit‑taking hits EVs • $NVDA (Nvidia) ‑0.9% — semis cool off • $META (Meta Platforms) ‑0.6% — mild pullback • $AAPL (Apple) ‑0.4% — quiet red day SMALL‑CAP SHIFTS • $PLUG (Plug Power) +5%,0,0
2043882020791824830,2026-04-14 02:40:21+00:00,Data will tell you the truth! Leave your stock in cmt if you want to know the real valuation. #invyra #stockvaluation #aapl #apple #investments,0,0
2043866183510733124,2026-04-14 01:37:26+00:00,NVIDIA +1.5% $NVDA; Google +2.7% $GOOGL; Apple -4.7% $AAPL; MSFT -20.5% $MSFT; AMZN +3.9% $AMZN; META -3.9% $META; TSLA -21.6% $TSLA. Bearish tilt.,0,0
2043863872902210015,2026-04-14 01:28:15+00:00,This is how the Magnificent 7 stocks have performed so far in 2026 Nvidia $NVDA +1.5% Google $GOOGL +2.7% Apple $AAPL -4.7% Microsoft $MSFT -20.5% Amazon $AMZN +3.9% Meta Platforms $META -3.9% Tesla $TSLA -21.6%,30,261
2043862112460779829,2026-04-14 01:21:15+00:00,iCloud backups targeted in hack-for-hire operation using fake Apple pages http:// dlvr.it/TS1dwq $AAPL,0,0
2043861354373947413,2026-04-14 01:18:14+00:00,Apple Japan launches fun new App Store spring campaign with local artists http:// dlvr.it/TS1dt3 $AAPL,0,0
2043860890827489392,2026-04-14 01:16:24+00:00,Google $GOOGL is back to having a larger market cap than Apple $AAPL $4.6B - Nvidia $3.86B - Google $3.81B - Apple,6,48
2043849739213713533,2026-04-14 00:32:05+00:00,"AAPL 5m Chart Apple is bouncing after liquidating a mid-level leverage zone near 257 USD. To the upside, around 262.7 USD, lies the most loaded pool, which could be swept if the price continues to climb. To the downside, the most relevant pool is around 255 USD, a",1,5
2043841820669686198,2026-04-14 00:00:37+00:00,Apple Seeds Second iOS 26.5 and iPadOS 26.5 Betas to Developers http:// dlvr.it/TS1cFY $AAPL,0,0
2043914336738128066,2026-04-14 04:48:46+00:00,GOOGL/AMZN Last Chance to Escape! Short US Stocks Waiting for the Crash! #USStocks #USStockMarket #USStockTrends #apple #Microsoft #AAPL #AMZN ... https:// youtu.be/cwrhX9Rz5fo?si =ELtPfFf40cw9S8Jl … from @YouTube,0,0
2043906366079938592,2026-04-14 04:17:06+00:00,#Magnificent 7 Performance – YTD 2026 Nvidia $NVDA +1.5% Google $GOOGL +2.7% Apple $AAPL -4.7% Microsoft $MSFT -20.5% Amazon $AMZN +3.9% Meta Platforms $META -3.9% Tesla $TSLA -21.6% Takeaway: The Magnificent 7 show a mixed start to,0,0
2043900379633705053,2026-04-14 03:53:18+00:00,What usually happens after Apple $AAPL breaks out? https:// topbreakoutstocks.com/aapl,0,1
2043888702032883859,2026-04-14 03:06:54+00:00,This is how the Magnificent 7 stocks have performed so far in 2026 Nvidia $NVDA +1.5% Google $GOOGL +2.7% Apple $AAPL -4.7% Microsoft $MSFT -20.5% Amazon $AMZN +3.9% Meta Platforms $META -3.9% Tesla $TSLA -21.6%,0,0
2043882494735396903,2026-04-14 02:42:14+00:00,DAILY BIG CHANGES — 13 APRIL BIG MOVERS (Large Caps) • $TSLA (Tesla) ‑1.2% — profit‑taking hits EVs • $NVDA (Nvidia) ‑0.9% — semis cool off • $META (Meta Platforms) ‑0.6% — mild pullback • $AAPL (Apple) ‑0.4% — quiet red day SMALL‑CAP SHIFTS • $PLUG (Plug Power) +5%,0,0
2043882020791824830,2026-04-14 02:40:21+00:00,Data will tell you the truth! Leave your stock in cmt if you want to know the real valuation. #invyra #stockvaluation #aapl #apple #investments,0,0
2043866183510733124,2026-04-14 01:37:26+00:00,NVIDIA +1.5% $NVDA; Google +2.7% $GOOGL; Apple -4.7% $AAPL; MSFT -20.5% $MSFT; AMZN +3.9% $AMZN; META -3.9% $META; TSLA -21.6% $TSLA. Bearish tilt.,0,0
2043863872902210015,2026-04-14 01:28:15+00:00,This is how the Magnificent 7 stocks have performed so far in 2026 Nvidia $NVDA +1.5% Google $GOOGL +2.7% Apple $AAPL -4.7% Microsoft $MSFT -20.5% Amazon $AMZN +3.9% Meta Platforms $META -3.9% Tesla $TSLA -21.6%,30,271
2043862112460779829,2026-04-14 01:21:15+00:00,iCloud backups targeted in hack-for-hire operation using fake Apple pages http:// dlvr.it/TS1dwq $AAPL,0,0
2043861354373947413,2026-04-14 01:18:14+00:00,Apple Japan launches fun new App Store spring campaign with local artists http:// dlvr.it/TS1dt3 $AAPL,0,0
2043860890827489392,2026-04-14 01:16:24+00:00,Google $GOOGL is back to having a larger market cap than Apple $AAPL $4.6B - Nvidia $3.86B - Google $3.81B - Apple,6,52
2043849739213713533,2026-04-14 00:32:05+00:00,"AAPL 5m Chart Apple is bouncing after liquidating a mid-level leverage zone near 257 USD. To the upside, around 262.7 USD, lies the most loaded pool, which could be swept if the price continues to climb. To the downside, the most relevant pool is around 255 USD, a",1,5
2043841820669686198,2026-04-14 00:00:37+00:00,Apple Seeds Second iOS 26.5 and iPadOS 26.5 Betas to Developers http:// dlvr.it/TS1cFY $AAPL,0,0
2043927525739352486,2026-04-14 05:41:11+00:00,¡LAS 7 MAGNÍFICAS EN NÚMEROS ROJOS Y VERDES! Aquí está la cruda realidad del rendimiento de las reinas del mercado: • Nvidia $NVDA → +1.5% • Google $GOOGL → +2.7% • Apple $AAPL → -4.7% • Microsoft $MSFT → -20.5% • Amazon $AMZN → +3.9% •,0,0
2043906366079938592,2026-04-14 04:17:06+00:00,#Magnificent 7 Performance – YTD 2026 Nvidia $NVDA +1.5% Google $GOOGL +2.7% Apple $AAPL -4.7% Microsoft $MSFT -20.5% Amazon $AMZN +3.9% Meta Platforms $META -3.9% Tesla $TSLA -21.6% Takeaway: The Magnificent 7 show a mixed start to,0,0
2043900379633705053,2026-04-14 03:53:18+00:00,What usually happens after Apple $AAPL breaks out? https:// topbreakoutstocks.com/aapl,0,1
2043888702032883859,2026-04-14 03:06:54+00:00,This is how the Magnificent 7 stocks have performed so far in 2026 Nvidia $NVDA +1.5% Google $GOOGL +2.7% Apple $AAPL -4.7% Microsoft $MSFT -20.5% Amazon $AMZN +3.9% Meta Platforms $META -3.9% Tesla $TSLA -21.6%,0,0
2043882494735396903,2026-04-14 02:42:14+00:00,DAILY BIG CHANGES — 13 APRIL BIG MOVERS (Large Caps) • $TSLA (Tesla) ‑1.2% — profit‑taking hits EVs • $NVDA (Nvidia) ‑0.9% — semis cool off • $META (Meta Platforms) ‑0.6% — mild pullback • $AAPL (Apple) ‑0.4% — quiet red day SMALL‑CAP SHIFTS • $PLUG (Plug Power) +5%,0,0
2043882020791824830,2026-04-14 02:40:21+00:00,Data will tell you the truth! Leave your stock in cmt if you want to know the real valuation. #invyra #stockvaluation #aapl #apple #investments,0,0
2043866183510733124,2026-04-14 01:37:26+00:00,NVIDIA +1.5% $NVDA; Google +2.7% $GOOGL; Apple -4.7% $AAPL; MSFT -20.5% $MSFT; AMZN +3.9% $AMZN; META -3.9% $META; TSLA -21.6% $TSLA. Bearish tilt.,0,0
2043863872902210015,2026-04-14 01:28:15+00:00,This is how the Magnificent 7 stocks have performed so far in 2026 Nvidia $NVDA +1.5% Google $GOOGL +2.7% Apple $AAPL -4.7% Microsoft $MSFT -20.5% Amazon $AMZN +3.9% Meta Platforms $META -3.9% Tesla $TSLA -21.6%,33,299
2043862112460779829,2026-04-14 01:21:15+00:00,iCloud backups targeted in hack-for-hire operation using fake Apple pages http:// dlvr.it/TS1dwq $AAPL,0,0
2043861354373947413,2026-04-14 01:18:14+00:00,Apple Japan launches fun new App Store spring campaign with local artists http:// dlvr.it/TS1dt3 $AAPL,0,0
2043860890827489392,2026-04-14 01:16:24+00:00,Google $GOOGL is back to having a larger market cap than Apple $AAPL $4.6B - Nvidia $3.86B - Google $3.81B - Apple,7,59
2043849739213713533,2026-04-14 00:32:05+00:00,"AAPL 5m Chart Apple is bouncing after liquidating a mid-level leverage zone near 257 USD. To the upside, around 262.7 USD, lies the most loaded pool, which could be swept if the price continues to climb. To the downside, the most relevant pool is around 255 USD, a",1,5
2043841820669686198,2026-04-14 00:00:37+00:00,Apple Seeds Second iOS 26.5 and iPadOS 26.5 Betas to Developers http:// dlvr.it/TS1cFY $AAPL,0,0
2043933471903756308,2026-04-14 06:04:48+00:00,Read that again. Microsoft is more expensive than Apple. The company that built its empire on “affordable computing for everyone” now charges $1149 for the entry level. Meanwhile $AAPL is selling MacBooks at $599 with their own silicon that outperforms everything in the $MSFT,0,0
2043927525739352486,2026-04-14 05:41:11+00:00,¡LAS 7 MAGNÍFICAS EN NÚMEROS ROJOS Y VERDES! Aquí está la cruda realidad del rendimiento de las reinas del mercado: • Nvidia $NVDA → +1.5% • Google $GOOGL → +2.7% • Apple $AAPL → -4.7% • Microsoft $MSFT → -20.5% • Amazon $AMZN → +3.9% •,0,0
2043906366079938592,2026-04-14 04:17:06+00:00,#Magnificent 7 Performance – YTD 2026 Nvidia $NVDA +1.5% Google $GOOGL +2.7% Apple $AAPL -4.7% Microsoft $MSFT -20.5% Amazon $AMZN +3.9% Meta Platforms $META -3.9% Tesla $TSLA -21.6% Takeaway: The Magnificent 7 show a mixed start to,0,0
2043900379633705053,2026-04-14 03:53:18+00:00,What usually happens after Apple $AAPL breaks out? https:// topbreakoutstocks.com/aapl,0,2
2043888702032883859,2026-04-14 03:06:54+00:00,This is how the Magnificent 7 stocks have performed so far in 2026 Nvidia $NVDA +1.5% Google $GOOGL +2.7% Apple $AAPL -4.7% Microsoft $MSFT -20.5% Amazon $AMZN +3.9% Meta Platforms $META -3.9% Tesla $TSLA -21.6%,0,0
2043882494735396903,2026-04-14 02:42:14+00:00,DAILY BIG CHANGES — 13 APRIL BIG MOVERS (Large Caps) • $TSLA (Tesla) ‑1.2% — profit‑taking hits EVs • $NVDA (Nvidia) ‑0.9% — semis cool off • $META (Meta Platforms) ‑0.6% — mild pullback • $AAPL (Apple) ‑0.4% — quiet red day SMALL‑CAP SHIFTS • $PLUG (Plug Power) +5%,0,0
2043882020791824830,2026-04-14 02:40:21+00:00,Data will tell you the truth! Leave your stock in cmt if you want to know the real valuation. #invyra #stockvaluation #aapl #apple #investments,0,0
2043866183510733124,2026-04-14 01:37:26+00:00,NVIDIA +1.5% $NVDA; Google +2.7% $GOOGL; Apple -4.7% $AAPL; MSFT -20.5% $MSFT; AMZN +3.9% $AMZN; META -3.9% $META; TSLA -21.6% $TSLA. Bearish tilt.,0,0
2043863872902210015,2026-04-14 01:28:15+00:00,This is how the Magnificent 7 stocks have performed so far in 2026 Nvidia $NVDA +1.5% Google $GOOGL +2.7% Apple $AAPL -4.7% Microsoft $MSFT -20.5% Amazon $AMZN +3.9% Meta Platforms $META -3.9% Tesla $TSLA -21.6%,35,304
2043862112460779829,2026-04-14 01:21:15+00:00,iCloud backups targeted in hack-for-hire operation using fake Apple pages http:// dlvr.it/TS1dwq $AAPL,0,0
2043861354373947413,2026-04-14 01:18:14+00:00,Apple Japan launches fun new App Store spring campaign with local artists http:// dlvr.it/TS1dt3 $AAPL,0,0
2043860890827489392,2026-04-14 01:16:24+00:00,Google $GOOGL is back to having a larger market cap than Apple $AAPL $4.6B - Nvidia $3.86B - Google $3.81B - Apple,7,60
2043849739213713533,2026-04-14 00:32:05+00:00,"AAPL 5m Chart Apple is bouncing after liquidating a mid-level leverage zone near 257 USD. To the upside, around 262.7 USD, lies the most loaded pool, which could be swept if the price continues to climb. To the downside, the most relevant pool is around 255 USD, a",1,5
2043841820669686198,2026-04-14 00:00:37+00:00,Apple Seeds Second iOS 26.5 and iPadOS 26.5 Betas to Developers http:// dlvr.it/TS1cFY $AAPL,0,0
2043946065414742066,2026-04-14 06:54:51+00:00,This is how the Magnificent 7 stocks have performed so far in 2026 Nvidia $NVDA +1.5% Google $GOOGL +2.7% Apple $AAPL -4.7% Microsoft $MSFT -20.5% Amazon $AMZN +3.9% Meta Platforms $META -3.9% Tesla $TSLA -21.6%,0,0
2043944358333034574,2026-04-14 06:48:04+00:00,"$AMZN bids $9B for $GSAT. But $AAPL holds cards. Apple owns ~20% of GSAT, uses 85% of network for iPhone SOS, has veto rights. Any deal needs 3-way talks. GSAT volume +158%, trading at $77.73. Golden Cross. RSI 68.8 https:// ttm.financial/post/550946879 840736 … #GSAT #AMZN #AAPL #Satellite #M&A",0,0
2043933471903756308,2026-04-14 06:04:48+00:00,Read that again. Microsoft is more expensive than Apple. The company that built its empire on “affordable computing for everyone” now charges $1149 for the entry level. Meanwhile $AAPL is selling MacBooks at $599 with their own silicon that outperforms everything in the $MSFT,0,0
2043927525739352486,2026-04-14 05:41:11+00:00,¡LAS 7 MAGNÍFICAS EN NÚMEROS ROJOS Y VERDES! Aquí está la cruda realidad del rendimiento de las reinas del mercado: • Nvidia $NVDA → +1.5% • Google $GOOGL → +2.7% • Apple $AAPL → -4.7% • Microsoft $MSFT → -20.5% • Amazon $AMZN → +3.9% •,0,0
2043906366079938592,2026-04-14 04:17:06+00:00,#Magnificent 7 Performance – YTD 2026 Nvidia $NVDA +1.5% Google $GOOGL +2.7% Apple $AAPL -4.7% Microsoft $MSFT -20.5% Amazon $AMZN +3.9% Meta Platforms $META -3.9% Tesla $TSLA -21.6% Takeaway: The Magnificent 7 show a mixed start to,0,0
2043900379633705053,2026-04-14 03:53:18+00:00,What usually happens after Apple $AAPL breaks out? https:// topbreakoutstocks.com/aapl,0,2
2043888702032883859,2026-04-14 03:06:54+00:00,This is how the Magnificent 7 stocks have performed so far in 2026 Nvidia $NVDA +1.5% Google $GOOGL +2.7% Apple $AAPL -4.7% Microsoft $MSFT -20.5% Amazon $AMZN +3.9% Meta Platforms $META -3.9% Tesla $TSLA -21.6%,0,0
2043882494735396903,2026-04-14 02:42:14+00:00,DAILY BIG CHANGES — 13 APRIL BIG MOVERS (Large Caps) • $TSLA (Tesla) ‑1.2% — profit‑taking hits EVs • $NVDA (Nvidia) ‑0.9% — semis cool off • $META (Meta Platforms) ‑0.6% — mild pullback • $AAPL (Apple) ‑0.4% — quiet red day SMALL‑CAP SHIFTS • $PLUG (Plug Power) +5%,0,0
2043882020791824830,2026-04-14 02:40:21+00:00,Data will tell you the truth! Leave your stock in cmt if you want to know the real valuation. #invyra #stockvaluation #aapl #apple #investments,0,0
2043866183510733124,2026-04-14 01:37:26+00:00,NVIDIA +1.5% $NVDA; Google +2.7% $GOOGL; Apple -4.7% $AAPL; MSFT -20.5% $MSFT; AMZN +3.9% $AMZN; META -3.9% $META; TSLA -21.6% $TSLA. Bearish tilt.,0,0
2043863872902210015,2026-04-14 01:28:15+00:00,This is how the Magnificent 7 stocks have performed so far in 2026 Nvidia $NVDA +1.5% Google $GOOGL +2.7% Apple $AAPL -4.7% Microsoft $MSFT -20.5% Amazon $AMZN +3.9% Meta Platforms $META -3.9% Tesla $TSLA -21.6%,40,335
2043862112460779829,2026-04-14 01:21:15+00:00,iCloud backups targeted in hack-for-hire operation using fake Apple pages http:// dlvr.it/TS1dwq $AAPL,0,0
2043861354373947413,2026-04-14 01:18:14+00:00,Apple Japan launches fun new App Store spring campaign with local artists http:// dlvr.it/TS1dt3 $AAPL,0,0
