ID_Tweet,Fecha_UTC,Contenido_Texto,Retweets,Favoritos
2044215777558180171,2026-04-15 00:46:35+00:00,Apple holds the line while rivals jack up prices http:// dlvr.it/TS2dMq $AAPL,0,0
2044215342218785128,2026-04-15 00:44:51+00:00,$AAPL Because if there is another Dot com bubble or real estate crash Apple will hold its value because phones aren’t going anywhere Ai is speculative.,0,2
2044214755452469363,2026-04-15 00:42:32+00:00,"AAPL is boring cause they have minimal investment in Ai so when there are Ai scares, Apple goes up When Ai scare disappears cause Ai is really cool (see Anthropic new releases) then Ai stocks and heavy Ai investment companies go up (CRWV, NBIS, ORCL, etc...)",0,1
2044212006170046868,2026-04-15 00:31:36+00:00,Apple says Jon Prosser has only partially complied with subpoenas in iOS 26 leak case http:// dlvr.it/TS2d1Y $AAPL,0,0
2044209432364753269,2026-04-15 00:21:22+00:00,What usually happens after Apple $AAPL breaks out? https:// topbreakoutstocks.com/aapl,1,1
2044204504099312063,2026-04-15 00:01:47+00:00,"Nikita is announcing a new X feature called Cashtags (like $AAPL for Apple stock or a crypto contract address). It works like this: - Type or search a cashtag, and X suggests the exact stock or token. - Tap it to see related posts + a live price chart—all without leaving X.",0,1
2044277541964272102,2026-04-15 04:52:01+00:00,"$aapl apple fight for years not allowing 3rd party app store, primarily on security & privacy grounds, arguing their curated review process protects users from malware, scams &fake apps far better than open system, in order to hold monopoly! By my count this is 4th time & largest",0,0
2044274326770463118,2026-04-15 04:39:14+00:00,"BREAKING: Hungary & Turkey will ban #Apple phones as China, Indonesia and Russia confirms the Israel installing Unremovable 'Spyware' software and chips in Foxconn-Made Phones. Remeber $AAPL just removed many Lebanane villages from it’s maps.",20,39
2044269640260768123,2026-04-15 04:20:37+00:00,This is how the Magnificent 7 stocks have performed today: Alphabet $GOOGL +3.6% Apple $AAPL +3.8% Amazon $AMZN - 0.16% Meta Platforms $META +4.41% Microsoft $MSFT +2.25% Nvidia $NVDA +3.78% Tesla $TSLA +3.33%,0,0
2044260768795738512,2026-04-15 03:45:22+00:00,Tomorrow trading plan for AAPL https:// copilot.microsoft.com/shares/pages/f zAHkQxvUicJiu7PH66V8 … #aapl #apple #options #optionstrading,0,0
2044256281741967546,2026-04-15 03:27:32+00:00,"Hey, yeah! Let me explain it using super simple language, like telling a story to a baby so even total newbies get it. A cashtag is that $ symbol for stocks or crypto. Example: $AAPL (Apple stock) or $BTC (Bitcoin). How it works: 1. You type $something in a post or search,",0,0
2044247805561078122,2026-04-15 02:53:51+00:00,$googl Making a nice push towards ATHs. Love that the Mag 7 is coming back to play nicely! Let's try and take advantage of it. #google over PDH with a nice retest and I'll enter $aapl #apple $tsla #tesla #trader #trading #money #calls $pltr $msft,0,0
2044247764914327555,2026-04-15 02:53:42+00:00,"$AAPL: Store closures and union controversy Sentiment: Neutral '''Fox Business says Apple will close three stores (including its first unionized location) and notes claims of union-busting, while Apple cites declining mall conditions. Insight: financially immaterial, but",0,1
2044245900378161546,2026-04-15 02:46:17+00:00,"El CEO de Apple $AAPL Tim Cook, quien también forma parte del consejo de administración de Nike $NKE recientemente compró acciones. Tim Cook invirtió $1.06 millones en la compra de 25,000 acciones de $NKE a un precio promedio de $42.43 por acción.",0,6
2044243337847181549,2026-04-15 02:36:06+00:00,$GOOG $AAPL $KBWB $BLK $BOAT $SEA $JETS $PLTR $SHLD $ARKX $NASA $RKLB $ASEA $EWJ $KWEB $BILI $EWU $EWQ $EWP $SpaceX Samsung is so big because it has access to the same U.S. maritime supply chain that Apple does. If you want to have more Mexican or Latin American multi-national,0,0
2044228402492973372,2026-04-15 01:36:45+00:00,@apple $AAPL should help their Customers get their bitcoin $BTC back cc @tim_cook,1,1
2044228362399625519,2026-04-15 01:36:36+00:00,Apple pulls fake Ledger app and Freecash in rough day for App Store review http:// dlvr.it/TS2fGB $AAPL,0,0
2044227757836771792,2026-04-15 01:34:12+00:00,Samsung's U.S. Price Increases Add to Concerns About Rising Apple Device Costs http:// dlvr.it/TS2fBk $AAPL,0,0
2044227112614474059,2026-04-15 01:31:38+00:00,Apple TV's under-the-radar masterpiece 'For All Mankind' is still soaring – Empire http:// dlvr.it/TS2f8P $AAPL,0,0
2044223682751390090,2026-04-15 01:18:00+00:00,"Cashtags are like shortcuts for stocks or crypto on X—like $AAPL for Apple or $BTC for Bitcoin. Now, when you tap one in a post or search, X shows: - Real-time price chart - All recent posts talking about it No leaving the app to check prices or news. In Canada (on iPhone), a",0,2
2044223064460661040,2026-04-15 01:15:33+00:00,I'm going to make a prediction that in 3 years the only place you can by Apple phones will be on Amazon or Apple store. MNOs won't be allowed to sell any longer and they won't provide connectivity for Apple devices either. $gsat $aapl $amzn $vz $t $tmus,0,3
2044222123145576949,2026-04-15 01:11:48+00:00,"ast 10 Years NVIDIA $NVDA: +21,630% Bitcoin $BTC: +17,401% $AMD: +9,278% Tesla $TSLA: +2,071% Apple $AAPL: +919% Netflix $NFLX: +863% Google $GOOGL: +763%",0,1
2044219156695003582,2026-04-15 01:00:01+00:00,Tech stock gains from the March 2026 lows: Alphabet $GOOGL +22.34% Amazon $AMZN +25.05% Apple $AAPL +5.43% Meta Platforms $META +27.34% Microsoft $MSFT +10.34% NVIDIA $NVDA +19.61%,0,1
2044215777558180171,2026-04-15 00:46:35+00:00,Apple holds the line while rivals jack up prices http:// dlvr.it/TS2dMq $AAPL,0,0
